name;artist;album;release_date;duration_ms;popularity;genres;YouTube_Title;YouTube_URL;downloaded
Teknocity;Parkineos, Amygdala, ErrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤;Teknocity;18/08/2023;260592;52;[];;;False
Skinny Ape;Gorillaz;Cracker Island;24/02/2023;281258;48;['modern rock', 'alternative hip hop', 'rock'];Gorillaz - Skinny Ape (Official Lyric Video);https://www.youtube.com/watch?v=D8tjuP_nq5I;False
Acid Shoes;Amygdala;ACID SHOES;18/01/2023;324916;35;[];ACID SHOES - AMYGDALA;https://www.youtube.com/watch?v=8kOoTVPXdxo;False
Ella Sabe;Amygdala;Ella Sabe;07/07/2021;229528;43;[];ELLA SABE _ AMYGDALA;https://www.youtube.com/watch?v=iFq_DMnqTH4;False
Zapatillas;Amygdala;Zapatillas;31/08/2023;218571;43;[];ZAPATILLAS (AMYGDALA KOVER);https://www.youtube.com/watch?v=awdYrvQboi8;False
Vink Derrapant;Amygdala;XX;21/02/2022;203385;29;[];VINK DERRAPANT - AMYGDALA feat. ERRA;https://www.youtube.com/watch?v=hhic04blPjw;False
Bombo;Amygdala;Bombo;14/09/2021;289562;34;[];AMYGDALA - BOMBO;https://www.youtube.com/watch?v=aoKSVAhXEzk;False
Mzmz (Tek);Hofe, 4:40;Amodioa;30/03/2022;158215;34;[];HOFE X 4:40 - MzMz(Tek);https://www.youtube.com/watch?v=jA0vH3KVOuU;False
Sad - I'm blue remix;Pau By Chance, Octopvs To The Party;Sad (I'm blue remix);05/05/2022;132151;30;['hyperpop en espanol'];PauByChance, Octopvs To The Party- Sad (I`m blue remix);https://www.youtube.com/watch?v=BsU9rqCAkMo;False
DORITOS;TRISTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN!, Teo Lucadamo;DORITOS;21/04/2023;92307;2;[];;;False
This Is The Life;LIZOT, KYANU;This Is The Life;13/10/2023;131388;70;['big room', 'hypertechno', 'german dance', 'slap house'];LIZOT x KYANU - This Is The Life (Lyric Video);https://www.youtube.com/watch?v=zKyQXt2Db_g;False
ACID;Hardwell, Maddix, Luciana;ACID;05/05/2023;181333;59;['edm', 'electro house', 'hypertechno', 'dutch house', 'dance pop', 'progressive house', 'big room', 'progressive electro house', 'pop dance'];;;False
MONEY ON THE DASH - SPED UP;Elley DuhÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©, Whethan;MONEY ON THE DASH;20/01/2023;116465;76;['alt z', 'electropop', 'rage rap', 'hyperpop'];;;False
My Gasoline;Maddix, FÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs;My Gasoline;18/08/2023;236999;63;['big room', 'hypertechno'];;;False
:*:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ brillan las estrellas ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·:*:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·;MarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Escarmiento, Fran Laoren, detunedfreq;SENSACIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CALOR;16/06/2023;177536;26;['urbano espanol', 'hyperpop en espanol', 'latin talent show'];Kyay Zu Pyu Pi  ÃÂ¡Ã¢ÂÂ¬ÃÂ±ÃÂ¡Ã¢ÂÂ¬Ã¢ÂÂ¬ÃÂ¡Ã¢ÂÂ¬ÃÂºÃÂ¡Ã¢ÂÂ¬ÃÂ¸ÃÂ¡Ã¢ÂÂ¬Ã¢ÂÂ¡ÃÂ¡Ã¢ÂÂ¬ÃÂ°ÃÂ¡Ã¢ÂÂ¬ÃÂ¸ÃÂ¡Ã¢ÂÂ¬ÃÂ»ÃÂ¡Ã¢ÂÂ¬Ã¢ÂÂ¢ÃÂ¡Ã¢ÂÂ¬ÃÂ³ÃÂ¡Ã¢ÂÂ¬ÃÂ»ÃÂ¡Ã¢ÂÂ¬Ã¢ÂÂ¢ÃÂ¡Ã¢ÂÂ¬ÃÂ®ÃÂ¡Ã¢ÂÂ¬ÃÂ¸;https://www.youtube.com/watch?v=TUlSLMrS0O4;False
QUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS DA;Xenia, Margarita Quebrada;QUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS DA;07/07/2023;153333;27;[];;;False
fireflies;detunedfreq;fireflies;16/10/2023;205241;16;['hyperpop en espanol'];;;False
QUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS DA;Xenia, Margarita Quebrada;QUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS DA;07/07/2023;153333;27;[];;;False
El Reloj;Dafresito, LocoAlien;199X;03/12/2021;120322;28;['urbano espanol', 'hyperpop en espanol', 'emo trap en espanol'];;;False
Hallo Polizei;Jessovski, Fixed withGlue;Hallo Polizei;24/11/2023;122138;37;[];;;False
Heart Blood Beat;Reptile Youth;Reptile Youth;24/09/2012;216894;12;['danish alternative rock'];;;False
Finale House Kick Long 08;Luigi Finale;Kick it;14/06/2018;96000;20;[];;;False
PUNK;Flashy Ice Cream, Sr. Chen;HANGOVER;18/02/2022;219129;8;['musica catalana', 'trap catala', 'rap catala'];;;False
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂxtasis;Millonario & W. Corona, Cartel De Santa;AsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ Soy Yo;17/01/2012;289013;71;['latin hip hop', 'mexican hip hop'];;;False
Lol;Los Ganglios;Lubricante;29/09/2014;189053;16;['spanish synthpop', 'indie extremena'];;;False
La Carretera (VVV Crash Team Raving Remix);TriÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ngulo de Amor Bizarro, VVV [Trippin'you];La Carretera (VVV Crash Team Raving Remix);15/11/2023;268347;0;['spanish post-punk', 'indie canario', 'galician rock', 'spanish indie pop', 'spanish shoegaze', 'spanish noise pop', 'spanish modern rock'];;;False
Satan Was A Babyboomer;Brutalismus 3000;Satan Was A Babyboomer;16/04/2021;427000;58;['nu gabber'];;;False
444 (La seÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±al);Xina Mora, Fectro, Xema Fuentes;444 (La seÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±al);16/06/2023;176352;45;[];;;False
Maribou State - Wallflower (Broken Lip EDIT);Broken Lip;Gazpachuelo (VOL.1);19/01/2022;268714;12;['flamenco electronica'];;;False
Horse;Salvatore Ganacci;Horse;17/04/2019;173588;47;['basshall', 'moombahton'];;;False
We Were Late To The Party;Xhulotek, MamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ Lavanda;We Were Late To The Party;04/04/2022;206769;7;['acidcore'];;;False
APARTA;Amygdala, Iced Coffeeboy;APARTA;06/10/2023;187692;31;[];;;False
Ay K Emocion - YUNG PRADO Remix;Chill Mafia Records, YUNG PRADO;Ay Ke EmociÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n (Yung Prado Remix);14/10/2021;266180;34;['euskal reggae'];;;False
Tech Love (Otra Vez);Chico Blanco;Life After House;15/02/2019;327597;0;['urbano espanol'];;;False
Bad Girls Need Love Too - Extended Version;The Toxic Avenger;Bad Girls Need Love Too;17/10/2008;294545;40;['electro house', 'filter house'];;;False
Deva - Fugitivo Vol. 6 - Remix;Rico Rosa, DEVA;FUGITIVO (SEASON 1);29/07/2022;146134;33;['urbano espanol', 'hyperpop en espanol'];;;False
Romantika;Brutalismus 3000;Eros Massacre;29/04/2022;250145;61;['nu gabber'];;;False
Muchos Hijos Un Mono y Un Castillo;Claudio Montana;Muchos Hijos Un Mono y Un Castillo;06/05/2020;92029;42;['urbano espanol'];;;False
Kiero K Me Kieras;SoFTT;Kiero K Me Kieras;31/05/2023;223098;30;[];;;False
Outlaw - Melodic Techno Extended Mix;Intelligency;Outlaw;09/06/2023;306555;6;['belarusian indie'];;;False
Take A Step Back;Dr. Fresch, Marten HÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸rger;Take A Step Back;06/11/2020;160000;53;['electro house', 'tech house', 'bass house'];;;False
Rolling with the Bassline;Venjent;Rolling with the Bassline;15/02/2024;143448;23;[];;;False
It's That Time;Marlon Hoffstadt, DJ Daddy Trance;It's That Time;21/04/2023;240250;65;['deep euro house'];;;False
Fleece;Crystal Castles;Amnesty (I);19/08/2016;155106;50;['nintendocore', 'bitpop', 'indietronica', 'neo-synthpop', 'new rave', 'digital hardcore', 'alternative dance'];;;False
Char;Crystal Castles;Amnesty (I);19/08/2016;188333;62;['nintendocore', 'bitpop', 'indietronica', 'neo-synthpop', 'new rave', 'digital hardcore', 'alternative dance'];;;False
Pap Smear;Crystal Castles;Crystal Castles (II);01/01/2010;222946;51;['nintendocore', 'bitpop', 'indietronica', 'neo-synthpop', 'new rave', 'digital hardcore', 'alternative dance'];;;False
Mother Knows Best - 2004 Version;Crystal Castles;Celestica;01/01/2010;121366;40;['nintendocore', 'bitpop', 'indietronica', 'neo-synthpop', 'new rave', 'digital hardcore', 'alternative dance'];;;False
Kerosene;Crystal Castles;(III);01/01/2012;192000;71;['nintendocore', 'bitpop', 'indietronica', 'neo-synthpop', 'new rave', 'digital hardcore', 'alternative dance'];;;False
Not In Love - Radio Version;Crystal Castles, Robert Smith;(II);01/01/2011;226986;56;['nintendocore', 'bitpop', 'indietronica', 'neo-synthpop', 'new rave', 'digital hardcore', 'alternative dance'];;;False
Soy un Alien;John PollÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµn;Soy un Alien;26/01/2024;147391;32;['urbano espanol'];;;False
Es la forma que tienes de ocultar algo que hay en tu mente;Aiko el grupo, Axolotes Mexicanos;Me estÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n apuntando con un arma;06/10/2023;151065;34;['tontipop', 'spanish noise pop'];;;False
ROCKETPOWERS;Dillom, Saramalacara;POST MORTEM;01/12/2021;188238;57;['trap argentino'];;;False
OPA;Dillom;POST MORTEM;01/12/2021;169824;60;['trap argentino'];;;False
Warra;VAN17INO6, Chico Blanco;ER PATIO LOS NEONES;09/07/2021;185335;1;['urbano espanol'];;;False
TODOS LOS DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS;Chico Blanco, GAZZI;TODOS LOS DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS;22/03/2024;236552;23;['urbano espanol', 'experimental club'];;;False
OjalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ (feat. Chico Blanco);C. Tangana, Chico Blanco;Bien:(;14/05/2020;180866;39;['urbano espanol'];;;False
Cadillac;Chico Pablo, Chico Blanco;Cadillac;22/03/2023;233201;28;['urbano espanol'];;;False
WTF Is In My Cup;Chico Blanco;WTF Is In My Cup;04/06/2018;267000;28;['urbano espanol'];;;False
Q NO;Chico Blanco;FOREVER 21 (VOL.1);04/10/2023;225333;17;['urbano espanol'];;;False
El Sonidito;Hechizeros Band;El Sonidito;01/01/2008;199893;46;['duranguense', 'tecnobanda'];;;False
Caramelo House (Otro Lado);Chico Blanco;Caramelo House (Otro Lado);06/03/2020;255230;0;['urbano espanol'];;;False
mevoyadormir;Chico Blanco;mevoyadormir;19/04/2023;297391;17;['urbano espanol'];;;False
